PUBLICAÇÃO DOS DADOS DE RESERVAS DE PETRÓLEO E GÁS NATURAL DO BRASIL EM 31/12/2014

RESERVAS DO BRASIL EM 31/12/2014

Local

Estado

Petróleo (milhões m³)

Reservas Provadas
Petróleo (milhões barris)

Gás Natural (milhões m³)

Petróleo (milhões m³)

Petróleo (milhões barris)

Gás Natural (milhões m³)

Reservas Totais

Terra

Mar

Alagoas
Amazonas

Bacia do Amazonas
Bacia de Solimões

Bahia

Bacia de Camamu
Bacia do Recôncavo
Bacia de Tucano Sul

Ceará
Espírito Santo
Maranhão
Rio Grande do Norte
Sergipe
SUBTOTAL
Alagoas
Bahia

Bacia de Camamu
Bacia do Recôncavo

Ceará
Espírito Santo

Bacia de Campos
Bacia do Espírito Santo

Rio de Janeiro

Bacia de Campos
Bacia de Santos

Rio Grande do Norte
São Paulo
Sergipe
SUBTOTAL
TOTAL

1,01
12,81
0,00
12,81
37,49
2,18
35,26
0,04
2,38
5,32
0,01
36,44
36,84
132,31

0,13
4,16
3,92
0,24
6,39

205,47
198,53

6,93

2.106,67
1.317,33
789,34
18,53
96,33
2,73

2.440,39
2.572,70

Fonte: SDP/ANP

1. As reservas dos campos de Roncador e Frade estão apropriadas totalmente no Estado do Rio de Janeiro.

2. As reservas do campo de Sapinhoá estão apropriadas totalmente no Estado de São Paulo

6,35
80,60
0,00
80,60
235,80
13,74
221,80

0,26
15,00
33,47
0,05

229,22
231,74
832,22

0,84
26,15
24,66
1,48
40,18

1.292,38
1.248,77

43,61

13.250,92
8.285,99
4.964,94
116,54
605,88
17,17

15.350,06
16.182,29

2.005,65
52.382,75

0,00

52.382,75
5.589,33

38,22

5.426,80
124,31

0,00

592,61
7.770,50
1.384,02
1.503,32
71.228,17

583,41

17.970,91
17.970,91

0,00

325,49

43.687,36
32.886,09
10.801,28
274.719,87
115.111,00
159.608,87

5.253,69
54.418,45
2.960,83

399.920,02
471.148,19

2,22
14,25
0,23
14,02
74,57
20,02
54,49
0,05
4,83
11,12
0,01
51,92
47,07
205,99

0,13
15,26
14,52
0,75
9,81

365,77
352,57
13,20

4.164,93
2.132,91
2.032,01

28,08
244,12
15,73

4.843,84
5.049,83

13,98
89,64
1,46
88,18
469,05
125,95
342,76

0,34
30,36
69,93
0,05

326,57
296,08
1.295,66

0,84
96,00
91,30
4,70
61,70

2.300,71
2.217,68

83,03

26.197,40
13.416,03
12.781,37

176,64
1.535,53

98,93

30.467,76
31.763,42

3.757,15
74.486,06
5.549,83
68.936,22
9.430,70

89,97

8.938,88
401,85

6,57

950,42
8.405,64
2.272,65
1.773,05

101.082,23

583,41

24.036,38
24.036,38

0,00

502,91

90.662,52
73.486,22
17.176,30
555.331,90
160.110,96
395.220,94

8.224,92
75.227,17
4.185,99

758.755,20
859.837,43


